14:08:24
2022-01-18
697건
index,place,title,time,pay,date
1,경남 창원시,버거킹 창원광장점,시간협의,"시급 9,160원",5분전
2,경북 포항시,버거킹 포항법원앞SK점,21:00~01:30,"시급 9,160원",6분전
3,대구 북구,버거킹 대구산격DT점,08:30~15:30,"시급 9,160원",12분전
4,경기 평택시,버거킹 평택죽백DT점,시간협의,"시급 9,160원",13분전
5,대구 수성구,버거킹 대구만촌점,08:00~24:00,"시급 9,160원",14분전
6,서울 용산구,버거킹 서울역점,시간협의,"시급 9,160원",15분전
7,경기 수원시,버거킹 수원인계DT점,09:00~16:00,"시급 9,160원",19분전
8,경기 수원시,수원정자점(S),시간협의,"시급 9,160원",21분전
9,경기 용인시,버거킹 죽전SK점,08:00~24:00,"건별 9,160원",27분전
10,경기 남양주,버거킹 남양주별내오일뱅크점,시간협의,"시급 9,160원",39분전
11,경기 화성시,버거킹 동탄호수공원레이크꼬모점,시간협의,"시급 9,160원",43분전
12,서울 노원구,버거킹 하계점,11:00~18:00,"시급 9,160원",46분전
