place,title,time,pay,date
경기 시흥시,대교 눈높이 장곡 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 시흥시,대교 눈높이 능곡 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 시흥시,대교 눈높이 시흥은행 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 시흥시,대교 눈높이 시흥신천 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 원당 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 불로 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 당하 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 마전 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 작전 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 작동 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 갈산 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 길주 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 부흥 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 주안현대 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 주안월드 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 주안 러닝센터,시간협의,"월급 2,200,000원",01/03
인천 전체,대교 눈높이 문학 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 김포시,대교 눈높이 김포호수 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 김포시,대교 눈높이 풍무그린 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 시흥시,대교 눈높이 시흥은계 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 김포시,대교 눈높이 구래나비 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 부천시,대교 눈높이 옥길 러닝센터,시간협의,"월급 2,200,000원",01/03
경기 시흥시,대교 눈높이 시흥월곶 러닝센터,시간협의,"월급 2,200,000원",01/03
울산 남구,대교 눈높이 울산남구 교육국,시간협의,"월급 2,000,000원",01/02
울산 남구,대교 눈높이 강남 러닝센터,시간협의,"월급 2,000,000원",01/02
울산 남구,대교 눈높이 수암 러닝센터,시간협의,"월급 2,000,000원",01/02
서울 성북구,대교 눈높이 종암 러닝센터,시간협의,"월급 2,000,000원",01/02
서울 성북구,대교 눈높이 월곡 러닝센터,시간협의,"월급 2,000,000원",01/02
대전 유성구,대교 눈높이 신대전 교육국,시간협의,"월급 2,000,000원",01/02
부산 강서구,대교 눈높이 부산강서 교육국,10:30~20:00,"월급 2,200,000원",01/02
대구 동구,대교 눈높이 신암1호 러닝센터,시간협의,"월급 2,000,000원",01/02
대구 북구,대교 눈높이 침산 러닝센터,시간협의,"월급 2,000,000원",01/02
대구 동구,대교 눈높이 동대구 교육국,시간협의,"월급 2,000,000원",01/02
인천 전체,대교 눈높이 부흥 러닝센터,시간협의,"월급 2,200,000원",01/01
인천 전체,대교 눈높이 주안현대 러닝센터,시간협의,"월급 2,200,000원",01/01
인천 전체,대교 눈높이 주안월드 러닝센터,시간협의,"월급 2,200,000원",01/01
인천 전체,대교 눈높이 주안 러닝센터,시간협의,"월급 2,200,000원",01/01
인천 전체,대교 눈높이 문학 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 김포시,대교 눈높이 김포호수 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 김포시,대교 눈높이 풍무그린 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 시흥시,대교 눈높이 시흥은계 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 김포시,대교 눈높이 구래나비 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 부천시,대교 눈높이 옥길 러닝센터,시간협의,"월급 2,200,000원",01/01
경기 시흥시,대교 눈높이 시흥월곶 러닝센터,시간협의,"월급 2,200,000원",01/01
경북 포항시,대교 눈높이 포항중구 교육국,10:00~20:00,"월급 2,000,000원",01/01
경북 포항시,대교 눈높이 포항중구 교육국,10:00~20:00,"월급 2,000,000원",01/01
충남 아산시,대교 눈높이 아산 교육국,14:00~20:30,"월급 2,000,000원",01/01
경기 수원시,대교 눈높이 수원동부 교육국,시간협의,"월급 2,000,000원",01/01
경기 군포시,대교 눈높이 군포산본 교육국,13:00~20:30,"월급 2,500,000원",01/01
