place,title,time,pay,date
서울 노원구,영웅배송 스파이더 공릉지사,시간협의,"일급 200,000원",4분전
서울 노원구,영웅배송 스파이더 공릉지사,시간협의,"일급 200,000원",4분전
서울 노원구,영웅배송 스파이더 공릉지사,시간협의,"일급 200,000원",5분전
경북 포항시,영웅배송 스파이더 대잠지사,시간협의,"월급 6,500,000원",8분전
경남 창원시,영웅배송 스파이더 GO지점,시간협의,"월급 4,000,000원",26분전
경남 창원시,영웅배송 스파이더 GO지점,시간협의,"건별 3,300원",26분전
경남 창원시,영웅배송 스파이더 GO지점,시간협의,"일급 200,000원",26분전
울산 전체,영웅배송 스파이더 무거A지사2,시간협의,"일급 200,000원",42분전
울산 전체,영웅배송 스파이더 무거A지사2,시간협의,"일급 200,000원",42분전
경남 창원시,영웅배송 스파이더 소답소계지점,시간협의,"건별 3,300원",47분전
경남 창원시,영웅배송 스파이더 소답소계지점,시간협의,"건별 3,300원",47분전
경남 창원시,영웅배송 스파이더 팔룡지사,시간협의,"건별 3,300원",48분전
경남 창원시,영웅배송 스파이더 팔룡지사,시간협의,"건별 3,300원",48분전
경남 창원시,영웅배송 스파이더 팔룡2지사,시간협의,"건별 3,300원",48분전
경남 창원시,영웅배송 스파이더 팔룡2지사,시간협의,"건별 3,300원",48분전
제주 서귀포,영웅배송 스파이더 서귀지사,시간협의,"건별 3,500원",55분전
제주 서귀포,영웅배송 스파이더 서귀지사,시간협의,"건별 3,500원",55분전
제주 서귀포,영웅배송 스파이더 서귀지사,시간협의,"건별 3,500원",56분전
전북 전주시,영웅배송 스파이더 금암덕진지사3,09:00~02:00,"일급 200,000원",1시간전
울산 남구,영웅배송 스파이더 공업탑점,시간협의,"건별 3,500원",1시간전
경기 안성시,영웅배송 스파이더 평택본부,시간협의,"월급 5,000,000원",1시간전
경기 평택시,영웅배송 스파이더 평택본부,시간협의,"월급 5,000,000원",1시간전
경기 평택시,영웅배송 스파이더 평택본부,시간협의,"월급 5,000,000원",1시간전
경기 평택시,영웅배송 스파이더 평택본부,시간협의,"월급 5,000,000원",1시간전
